Scanning dependencies of target CommonLib
Scanning dependencies of target BitstreamExtractorApp
[ 98%] Building CXX object source/App/BitstreamExtractorApp/CMakeFiles/BitstreamExtractorApp.dir/BitstreamExtractorApp.cpp.o
[ 98%] Building CXX object source/App/BitstreamExtractorApp/CMakeFiles/BitstreamExtractorApp.dir/BitstreamExtractorAppCfg.cpp.o
[ 99%] Building CXX object source/App/BitstreamExtractorApp/CMakeFiles/BitstreamExtractorApp.dir/bitstreamextractormain.cpp.o
[ 99%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/BitstreamExtractorApp
[ 99%] Built target BitstreamExtractorApp
Scanning dependencies of target SubpicMergeApp
[ 99%] Building CXX object source/App/SubpicMergeApp/CMakeFiles/SubpicMergeApp.dir/SubpicMergeApp.cpp.o
[100%] Building CXX object source/App/SubpicMergeApp/CMakeFiles/SubpicMergeApp.dir/SubpicMergeMain.cpp.o
[100%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/SubpicMergeApp
[100%] Built target SubpicMergeApp
